iter	Logloss
0	0.6804318024
1	0.6681817017
2	0.6559267453
3	0.6453946819
4	0.6347343446
5	0.6250453165
6	0.615053341877	0.60596518188	0.5970679862
9	0.5890290552
10	0.5812089274
11	0.5739780858
12	0.5668447687
13	0.5605948926
14	0.5537392856
15	0.547809268
16	0.5419762899
17	0.5359040472
18	0.5306766311
19	0.5252713284
20	0.52012325
21	0.5156900771
22	0.5114788625
23	0.506978119
24	0.5029402976
25	0.4995428392
26	0.4957086422
27	0.4923406273
28	0.4891981317
29	0.4859041027
30	0.4824968022
31	0.4797243666
32	0.4769992314
33	0.4743281047
34	0.471624986
35	0.4692516193
36	0.4670648018
37	0.4647435579
38	0.4626195858
39	0.4606456283
40	0.4588577125
41	0.4569518226
42	0.4552900243
43	0.4534496818
44	0.451723563
45	0.4502508191
46	0.4484502865
47	0.4468613258
48	0.4455368449
49	0.4440372357
50	0.4427878421
51	0.4414877873
52	0.4400492286
53	0.438834769
54	0.4378348723
55	0.4366171298
56	0.4356454906
57	0.4345489
58	0.4334290514
59	0.4323209593
60	0.4312746217
61	0.4302663668
62	0.429432903
63	0.4286339962
64	0.427617845
65	0.4265851365
66	0.4257235154
67	0.4249242743
68	0.4241257954
69	0.4233230478
70	0.4227561658
71	0.4219308721
72	0.4211910002
73	0.4207566314
74	0.4203126501
75	0.4198087922
76	0.4190823282
77	0.4182801848
78	0.4177822842
79	0.4171159121
80	0.4164879403
81	0.4158094426
82	0.4151001994
83	0.4145821824
84	0.4140068521
85	0.4133550017
86	0.4129867067
87	0.4125507763
88	0.412042702
89	0.4116117406
90	0.4109524926
91	0.4105628956
92	0.4099446825
93	0.4095332984
94	0.4090346751
95	0.4088554327
96	0.4085503147
97	0.4081133553
98	0.4077048365
99	0.4071748085
100	0.4068463381
101	0.4064932816
102	0.406140868
103	0.4057291174
104	0.405291822
105	0.4049167933
106	0.4045443637
107	0.4040413373
108	0.4036205438
109	0.4032701517
110	0.4029387259
111	0.402605497
112	0.4022534467
113	0.4018127226
114	0.4014062503
115	0.4009980376
116	0.4007390371
117	0.4004757682
118	0.4000759527
119	0.3998062707
120	0.3995349432
121	0.3990821451
122	0.3986931841
123	0.3983240982
124	0.398118351
125	0.3978157172
126	0.3975847729
127	0.3972518608
128	0.3970135732
129	0.396803056
130	0.3965321012
131	0.3963157328
132	0.3961313402
133	0.3958390342
134	0.3956430062
135	0.3953218735
136	0.394990661
137	0.394743811
138	0.3945427809
139	0.3942468784
140	0.393983901
141	0.3935233847
142	0.3932788903
143	0.3929797888
144	0.392611938
145	0.3923559381
146	0.3920435435
147	0.391772377
148	0.3916235723
149	0.3913903854
150	0.3911079261
151	0.3908513624
152	0.3905295195
153	0.390200094
154	0.3899693803
155	0.3896141476
156	0.3894426537
157	0.3891647944
158	0.3888618439
159	0.3885126051
160	0.3881477647
161	0.3878779869
162	0.3876477377
163	0.3874113085
164	0.3872299974
165	0.3870361792
166	0.3868532949
167	0.3867034278
168	0.38647394
169	0.3861920263
170	0.3859256594
171	0.3857163221
172	0.3855153236
173	0.3852741086
174	0.3850116506
175	0.3848272403
176	0.3846080593
177	0.3844522548
178	0.3842275802
179	0.3839703535
180	0.3836268834
181	0.3833441845
182	0.3831988215
183	0.3831322048
184	0.3829924058
185	0.382737266
186	0.3824661854
187	0.3823471404
188	0.3821136162
189	0.3818608176
190	0.3815785823
191	0.381337253
192	0.3811005914
193	0.3809169255
194	0.3808105741
195	0.3805855183
196	0.3804432488
197	0.3802820474
198	0.3801665146
199	0.3800086597
200	0.3798108589
201	0.3796405613
202	0.379513124
203	0.3792816157
204	0.3791317911
205	0.3787996399
206	0.3786599808
207	0.3784647265
208	0.3783055817
209	0.3781890787
210	0.3780782475
211	0.3778889638
212	0.3775750356
213	0.3773549409
214	0.3771154445
215	0.3769351973
216	0.3768074589
217	0.376599461
218	0.376459009
219	0.3762930175
220	0.376177676
221	0.3759576473
222	0.3758090837
223	0.3757440017
224	0.3755097787
225	0.3753595165
226	0.3752212177
227	0.3749668329
228	0.3747510446
229	0.3744576947
230	0.3742638967
231	0.3741659207
232	0.3740263881
233	0.3739364674
234	0.3737643436
235	0.3736464441
236	0.3734080223
237	0.3732440361
238	0.3729638712
239	0.3728521558
240	0.3725531338
241	0.3723808401
242	0.3721946613
243	0.3720101953
244	0.3717656923
245	0.3716640877
246	0.371520584
247	0.3713744257
248	0.3712280448
249	0.371191862
250	0.3709637955
251	0.3707522158
252	0.3705660538
253	0.3704478917
254	0.3702717565
255	0.3701885274
256	0.3700240435
257	0.3697699579
258	0.3696149072
259	0.3696124772
260	0.3692990041
261	0.3691258706
262	0.3689529543
263	0.3689075312
264	0.3688060567
265	0.3687124099
266	0.3685282203
267	0.3683780484
268	0.3682003172
269	0.3680976036
270	0.3679159766
271	0.367674848
272	0.367601766
273	0.3674740906
274	0.3672205709
275	0.3671219603
276	0.3669373851
277	0.3668526807
278	0.3666983145
279	0.3666271209
280	0.3664728094
281	0.3663695805
282	0.3661938721
283	0.3660867763
284	0.3660015452
285	0.3659425321
286	0.365762196
287	0.3655799851
288	0.3654430775
289	0.3652786882
290	0.3651992637
291	0.3651209568
292	0.3649750902
293	0.3648793548
294	0.3646698492
295	0.3645268915
296	0.3644010714
297	0.3643415732
298	0.3642187756
299	0.3639234868
300	0.3639220016
301	0.3637077098
302	0.3635969532
303	0.3633359952
304	0.3631451982
305	0.3630366281
306	0.3630339812
307	0.3629344934
308	0.36281986
309	0.3627131209
310	0.3625153413
311	0.3623656475
312	0.3621665552
313	0.3620179136
314	0.3619410273
315	0.3618069173
316	0.3616774202
317	0.3616004319
318	0.3613588542
319	0.361135017
320	0.3609766889
321	0.3607807062
322	0.3606818232
323	0.3605293069
324	0.3604654029
325	0.3602823352
326	0.360149211
327	0.3600060244
328	0.3599271701
329	0.3597782976
330	0.3595608828
331	0.35943811
332	0.3592551206
333	0.359109218
334	0.3589090839
335	0.3588185397
336	0.3586178467
337	0.3584861767
338	0.3582526502
339	0.3581305037
340	0.3579279064
341	0.3577657463
342	0.3576763293
343	0.3575695554
344	0.3573265405
345	0.3571951842
346	0.3570816668
347	0.3569691017
348	0.3568239583
349	0.3566658685
350	0.3564566616
351	0.3563620884
352	0.356281468
353	0.3560910074
354	0.3558921439
355	0.3558435135
356	0.3555963457
357	0.3554421205
358	0.3553142753
359	0.3551354843
360	0.3550125227
361	0.3548678116
362	0.3547182724
363	0.3545043077
364	0.3543032119
365	0.3540914485
366	0.3539443306
367	0.3537268699
368	0.3535617974
369	0.3534542036
370	0.3532913421
371	0.3532078188
372	0.3530478729
373	0.3529367474
374	0.3528370165
375	0.352641211
376	0.3524338954
377	0.3523248214
378	0.3522514022
379	0.352030559
380	0.3518331089
381	0.3517247289
382	0.3515660669
383	0.3513396936
384	0.3511362946
385	0.3510871819
386	0.3508980275
387	0.3507399062
388	0.3506419106
389	0.3504634144
390	0.3503307985
391	0.3501133222
392	0.3499928241
393	0.3498713028
394	0.349815565
395	0.3496326961
396	0.3495700043
397	0.3494933108
398	0.3493409642
399	0.3491975319
400	0.3489967917
401	0.3488283854
402	0.3487243791
403	0.3485933552
404	0.3484428639
405	0.3483435471
406	0.3481505794
407	0.348014827
408	0.3479039385
409	0.3477578506
410	0.3476565174
411	0.3475728766
412	0.3474080769
413	0.3473316214
414	0.3472003456
415	0.3470624317
416	0.3469376003
417	0.3468461192
418	0.3466749382
419	0.3465985266
420	0.346396757
421	0.3462760305
422	0.3461064708
423	0.3460064648
424	0.3458488557
425	0.3457062906
426	0.3455792552
427	0.345417833
428	0.3453344545
429	0.3450863992
430	0.3448917969
431	0.3447369417
432	0.344502556
433	0.3443420633
434	0.3441752286
435	0.3439977791
436	0.3438651286
437	0.3436929214
438	0.3434912025
439	0.3433573133
440	0.3432692959
441	0.3431694691
442	0.3430429896
443	0.3428912008
444	0.3427559131
445	0.342608969
446	0.3423655211
447	0.3422534203
448	0.3421387443
449	0.3419865569
450	0.3418576242
451	0.3416474992
452	0.3415908599
453	0.341441533
454	0.3413066008
455	0.3411546489
456	0.3409500028
457	0.3408901428
458	0.3407235225
459	0.3405660419
460	0.3404014221
461	0.3402203172
462	0.3401085994
463	0.340026111
464	0.3398974667
465	0.3397169401
466	0.3395896769
467	0.3394585546
468	0.3392993601
469	0.3391469878
470	0.3389672804
471	0.3387956909
472	0.3386420357
473	0.3384159266
474	0.3382788681
475	0.338092127
476	0.337901424
477	0.337799977
478	0.3375992123
479	0.3375048775
